Ticker,20-EMA,50-EMA,100-EMA,150-EMA,200-EMA
ONVO,2.6100052541456713,2.796197529231935,3.480477269945345,4.148129203305685,4.634832540676224
OPEN,4.870037654173173,5.98142671318586,8.32980651606888,10.114629579514743,11.299726527448017
ORCL,74.62227945760534,74.91479201594998,76.6400294560516,77.30948562907834,77.41434682003032
ORLY,701.6606333896359,682.9307157014835,664.2286429694407,648.8716227804368,637.4400086309581
OSPN,10.948611155749767,11.96883936345418,13.73177450506037,15.056059550447875,15.93138305597224
OTEX,34.276787681042734,37.22002709268789,39.89169130925183,41.31553258540796,42.093601318689856
OXY,65.91439324676624,62.0532657390986,55.06383246037112,50.152438082789565,46.9903677563777
PACB,6.068809101585343,6.790629779028826,10.027291349378878,12.621508773338835,14.29790138300163
PANW,177.7171818584158,175.38363460755076,171.95992043018487,167.32639121483638,163.52413512395947
PARA,24.206930706080545,26.32915288027505,29.130508076863062,30.971300675465795,32.131511070753476
PATH,17.18193105631705,20.029425201165516,25.890951579259934,29.962931189187128,32.53036894331036
PAYA,6.567323088100313,6.454221762596979,6.777584075760128,7.2344000419649905,7.587476896275264
PAYC,352.3206446657905,338.63727904977367,346.4826703789607,355.7700400463132,361.75486539801284
PAYO,6.080979342685514,5.599336561963433,5.850774373242312,6.292313628719786,6.6321240751655175
PAYX,125.75480062965751,124.44152804478047,121.9651148861221,119.40679084515791,117.41480096317926
PCAR,88.06725563916325,87.10649157979428,86.57762607039272,86.36749634267147,86.26022963138779
PCTY,237.89279168306945,219.1541052064446,214.2500130085437,213.60653498953963,213.15613425186746
PD,25.738681237086126,27.044408849859405,29.57585422211532,31.349528442323404,32.45064633200524
PDD,60.3679003726514,56.46360989754436,60.601167388346965,67.05217346188354,72.11975499413313
PEGA,40.66551189425494,50.18183575943159,66.24980046326823,76.75480815535427,83.23566214154192
PENN,32.707110037744144,34.704880277535615,41.095319779995414,46.63592238050938,50.458323666327615
PEP,171.79748179912275,169.67161093657342,166.04448176692125,162.99147346974067,160.7996219072189
PERI,20.775173608193672,20.513614650532617,20.5893275379034,20.395689488806916,20.149882591528122
PFE,48.0300223205803,49.175497671596375,48.837530767620066,47.87837337075077,47.054298410124154
PG,142.05259580391464,144.54864414393217,145.53188809118652,144.91130150349733,144.16522038706904
PGR,122.76036770684672,117.97274331006511,112.61636349009443,109.24499363402549,107.14075455593776
PING,26.199467106373373,24.01566519019603,23.454195252629233,23.537984947353507,23.688181084017458
PKG,138.59038378823988,142.06701831559292,142.57864170818917,141.69799268599132,140.84930848089206
PLAB,19.298791351949976,19.381361083845732,18.30305904183687,17.47930031412894,16.931916719789122
PLD,126.1574747481023,129.6780121078479,132.76207550545476,132.4552416246801,131.4585153111957
PLTK,11.412412399478779,13.108976852453932,15.437194354143829,16.918676073223963,17.84025818317286
PLTR,8.523523700476417,9.670678906258685,12.055280513159635,13.803772210677925,14.91140146329842
PODD,256.2710611684062,247.7714243715433,249.51226958721927,252.7141358064784,254.81887541086695
POOL,356.8958233803656,377.903625469818,402.92762498076223,412.8598445271106,416.53342732491086
PPC,28.81917097913961,29.167607466097458,28.47453517020767,27.81030551614198,27.317640765360128
PRFT,81.64041503529201,90.20797120538391,95.65607777976884,96.18369873672145,95.44032715255439
PRGS,47.00000798498133,46.92543337964364,46.61790136030636,46.31423017835813,46.063521135789536
PRLB,42.28488520118906,45.486271372291775,51.706321883581005,58.24570599608348,63.35544058430717
PRNT,22.605225821988977,23.673664742635754,26.234745531346665,27.97696376604262,29.026758674112788
PRO,23.464154831716662,25.700775705392918,28.548060976374813,30.519022737334307,31.79254205196065
PSA,329.3916319334293,326.22377834834623,322.336567195215,316.1089982550189,310.74826913225075
PSN,41.54104480827102,40.266329797738386,38.820950454763384,38.19295973155843,37.88188464351705
PSNL,3.8271461344139976,4.8927704966229335,7.74179931719049,10.12601523319953,11.782865502332891
PSTG,29.04431501966698,28.44443274259448,27.89932550924311,27.29322780782789,26.815305119097502
PTC,116.4393232747644,114.21032977373592,114.76201567531767,116.05191794087072,116.94317256432478
PTNR,8.072437421419377,7.821893157792445,7.407840745541718,7.057707349623477,6.815588511813117
PTON,10.740222945345439,14.440083164874075,26.68242131502904,37.551573891580716,45.1594773997095
PUBM,18.998714255720387,20.012467693847697,22.69714831488738,24.673534604344713,25.965876048132927
PXD,234.1843962475582,228.5158749694371,215.70940261026212,204.30158606417638,196.25173842900853
PYCR,29.51121824058082,28.18820755369312,27.98581324553689,28.14064381373056,28.280298000861364
PYPL,92.32080551294305,95.38025495308607,118.81451698432679,138.20763141557262,150.8429318340093
QCOM,136.1034500395061,139.55294440888187,142.91832048495988,143.8491136322468,143.99180308151057
QLYS,146.5129819292947,138.59932148126927,132.8320589029568,129.21972205161617,126.85170177030449
QRVO,96.40070871184614,104.26244357197801,117.60598039010517,126.69716643536182,132.2976066738942
QSI,3.3233279943549165,3.628534500132799,4.5265064368184476,5.261527723368411,5.757590818129679
QTWO,41.69499412201312,45.74106145338596,54.518821986334785,61.31288258857886,65.88852937218978
RADA,10.47059810615301,10.913813692106686,11.168734156267085,11.195104762691175,11.175195160100207
RAMP,22.28228728933539,26.35315488203319,31.976336934401207,35.665473655438745,38.03521470421971
RBLX,41.86626218866334,42.571349583162565,49.500615271811476,54.39272745106369,57.34044727904774
RDHL,0.9189678688044396,1.1961319447674443,1.9894034826962286,2.67926605468141,3.165081482605067
RDWR,22.49310321380478,24.0940956831555,26.445571660590254,27.530425860614635,28.038002504601323
REE,1.2126737729583663,1.5488204412502546,2.4593016670905077,3.20336093185551,3.7095750712998594
REGN,634.5496628015258,627.8881043967264,624.3532255295124,617.4568543940547,611.5021830909734
RGEN,219.32641985762265,203.21473764859928,201.85678900876462,204.17957880688263,205.65646923902312
RIOT,7.370911684778783,8.875403869826734,13.049872421424048,15.92037211120488,17.630580804467517
RJF,103.96233194759743,100.92565160177324,99.00995710283145,97.06215672956212,95.44892701069331
RMBS,25.47975210529791,25.238187195253342,25.11796830112573,24.768891315099197,24.435113281429164
RNG,47.733627225380985,64.83298496904469,101.87669768229443,129.90064370135684,148.52110964290773
ROCC,37.51371286433928,36.427753719245004,34.07661125289446,31.962782569790487,30.44111172323668
ROKU,75.09745994578103,91.26190490030163,130.39676933858098,160.98159761774068,180.92494258769602
ROP,410.78021145793826,419.89364569740025,430.71458448346294,435.15228942246443,436.8630756552472
ROST,87.30803637858067,87.01707919889714,91.57766467855461,95.19091350044403,97.48064125702406
RPAY,10.500287291634661,12.063213655793492,14.117491189049364,15.540947587091239,16.46021753164789
RPD,61.23829701979017,70.68919488907619,81.20650887846315,85.83761447145092,87.92731591238002
RPRX,42.708206044456524,41.95629567809114,41.132908302955734,40.84405852653085,40.74875784653421
RPTX,12.681715102760831,13.133879796738144,15.360213534291715,17.428461107419253,18.86841161833541
RSG,142.39774530428733,137.1502857764528,132.40736126549837,128.99740100876025,126.58210159574385
RSKD,4.919588181306084,5.311063633631182,6.7165021468120365,7.758977642244662,8.431982682586519
RUN,33.15126949687827,30.368437745121003,31.85166079375415,34.390002378281906,36.3878613005473
RXRX,10.740961190561325,9.808976940962658,11.100537977032223,12.482183473463719,13.43945313028439
S,26.836080313170477,28.359023224430068,32.771113349496574,35.467975278562086,37.05302338382687
SABR,6.993219199492475,7.434990321076435,8.287318529462004,8.859468925704881,9.214182949967505
SAIC,93.20210229227212,91.30616885681812,89.41807339354571,88.60178338904626,88.19554225928896
SBUX,85.77921990769346,84.1331762354251,87.58508057059804,90.59115765036489,92.4522028212723
SCPL,12.220957055184487,12.855094005041087,13.607275385674972,14.132247328836112,14.457838049578807
SCWX,10.120403479930125,10.909402299852651,12.331230853237338,13.170490666453947,13.625956388669746
SDGR,28.883343774527866,29.568642916716627,33.58171903186319,37.779159612543125,40.83786468167723
SE,68.70371846245182,83.80526260790663,118.65809686580457,142.49166344483993,156.7283815291285
SEDG,300.9019829895376,293.7317869827924,289.1538008758848,287.1171172719749,285.92861957072716
SEE,55.318863194216995,58.08601722229053,59.41489325262334,59.1548648327837,58.642554219669506
SGEN,159.07073203958396,157.97675521510942,155.1837277121675,154.84375232176978,155.10356079722624
SGFY,24.65032391964469,20.35082126240242,18.765815804022054,18.77213551581511,18.998184759000406
SHLS,23.986362382355296,21.25179047409853,21.0654237506236,21.83315442970565,22.480581110717434
SHOP,34.47743267635509,42.101237343522605,60.36572133427429,72.61327925122475,79.94474308772863
SI,89.40187012617245,92.27868112566493,101.55360828311244,105.64797660927259,107.12522851235025
SILC,39.27719027387138,38.74634804570118,39.45405692335622,40.084494723247346,40.46374468665136
SIRI,6.253574774750075,6.260526444318988,6.200922053438451,6.152691706639554,6.119749396349174
SITM,123.66049882866812,153.28871533051225,172.3507108525009,176.09978785646976,175.81457909274636
SJM,137.16383595572708,134.26411003350614,132.07575397666542,130.46924146556006,129.32080965591666
SKLZ,1.446848837972228,1.9776426081672451,3.835693280411227,5.550449567998463,6.768553591718096
SLB,37.728948225085965,37.83180609415534,36.97980830541267,35.823858244274454,34.921073761378274
SLGC,4.165752289405337,5.128512017028725,6.476912537373741,7.240558364251808,7.682906360174456
SMAR,35.10633976785996,37.98527439391169,44.79022617424019,49.02500358468519,51.493746830756834
SMWB,8.267425396595309,9.459489188162076,11.362813037234547,12.506748248847812,13.188230026126428
SNOW,171.88434995980444,173.98253007491024,198.9129805240635,215.1418456941932,224.51348764281596
SNPS,341.04840753898486,331.93457296368234,322.4979626406721,315.95317417184964,311.2232631669864
SNY,43.522483545299465,46.77094849416575,48.128622263392344,48.388335523000976,48.4244267690012
SO,77.09682283348626,74.33279973710543,71.18587525553518,69.1851732728022,67.917184958889
SOL,5.821365101487298,5.649255796866118,5.9252334024810125,6.314578691095197,6.613998924458269
SPLK,98.92720238854187,104.19094068711455,112.45184421232692,118.30543601071089,122.23471676978055
SPNS,22.04263444795687,23.391234817605906,25.028145295166894,25.938806512363595,26.45348815876944
SPOT,108.96386361028561,117.27649228845482,141.5290959023208,160.33295696505436,172.75060492964428
SPR,30.722757223562027,33.27025477145881,36.360218325475564,37.80470369616579,38.49216820119852
SPSC,122.05730953165157,120.17286272594312,121.0386276155428,120.98555899908136,120.49396052710853
SPT,60.67034630434001,61.30121397076091,67.00459142122597,70.36328329736286,71.95560405075969
SPWR,23.992078174492153,21.581288968273718,21.278403265548743,21.737501142885005,22.145196188475722
SQ,73.11570948105619,83.57736941464145,109.34756338892225,128.22794619254208,140.15232249238124
SRE,166.06144703017765,160.0363413365192,152.7531250291977,148.0354529464301,145.08856773856317
SSNC,57.85676363231254,61.18032687677625,65.06634562423712,66.85130333196409,67.71055338839906
SST,9.790181973331423,10.162792947181416,10.610352599137421,10.701252537152797,10.711309016568954
SSYS,17.81463529044164,19.078032987935828,20.628127063604047,21.463492065146127,21.916840098332962
STLD,78.99220793412837,76.75666031982816,73.27280711527244,70.34268986404042,68.23432480473973
STNE,9.614064138978094,10.429506675244994,15.370987154574923,20.58984577304178,24.461101204017293
STX,72.37166203339343,77.54549424279469,81.89236008720358,83.02549682838925,83.12066990273323
SUMO,8.3811995578981,8.736766238035663,10.428828448695418,11.930308361862002,12.98837732940275
SURF,1.5597864156334578,1.964416229369614,2.8646940063652377,3.578962543375708,4.061998478226685
SWCH,33.8302508524926,32.819228738053944,30.70886853785644,29.10455789598198,28.016959541431127
SWI,9.479985755886565,10.565067934256925,11.929965855229645,12.825297036397096,13.394049818975185
SWKS,102.87399639447456,107.57500670936224,118.9863379847713,126.91396562316643,131.77458729422264
SYNA,124.97696147481483,139.93675297485385,156.8437555288769,162.0308031387337,163.10527765390106
TAP,53.515260367036994,53.49420976128771,52.15877683654756,51.22489821502166,50.62630179788716
TARO,34.15399115423968,36.8938341751411,42.03404665909687,45.950615712098525,48.531554446747464
TASK,17.491983968389402,21.158594051257005,26.73127939683234,29.729307378492418,31.405647631273922
TBLA,2.628395087902037,3.2267277096324154,4.208938208941234,4.7688635395316465,5.0947150026183365
TCOM,25.833193933018414,25.203544155961012,25.64091275582629,26.459618889941858,27.106408495182222
TCS,6.866983658628452,7.339863248007085,8.214076407758167,8.84815723340844,9.251673508133837
TDC,34.36641715500987,37.1371386371248,39.93866176448114,41.02811033936448,41.39744385626305
TDOC,34.30296469577906,41.33038544020331,59.623153835559435,75.13884491648508,85.99568572829968
TDY,384.1619202385742,394.95862968639955,406.34195668303556,410.4556595332,411.81171961947126
TEAM,243.7701385779682,239.85314109048414,255.8875038164897,264.84937439118596,268.7465395653774
TECH,346.2511319124018,363.1989458935883,384.43517321472706,394.05288091222707,397.9789920306915
TENB,41.678333921716174,45.060623560036966,46.98673783377136,47.257525708291126,47.17870723165893
TER,91.04656136784791,98.08672843293796,106.55312870441519,110.74743004300717,112.86545248883331
TEVA,9.219366491655956,8.944190564727908,8.905429263939995,8.998376143929914,9.08572628702047
TLS,9.816175177437698,9.701398316218352,12.024604900043135,14.249224395796706,15.791794260877555
TMUS,142.02076810110677,137.3489629248023,133.11079954352107,131.49497071338334,130.74739811096313
TOST,18.449647888838495,18.24612984806968,20.519578817104374,22.133059845199114,23.140507580905844
TRGP,68.47992410845653,67.14653641780211,63.773259399659224,60.4087383530234,57.91785513398783
TRMB,64.33088550931413,65.65874694212836,68.74765574122192,70.58002273513654,71.50871419412138
TSCO,194.40201036996206,197.84955619660238,200.29509345323433,199.168738495871,197.45438726180208
TSEM,46.23731969147992,46.047321579672506,43.77629715815949,41.68591977292646,40.22752685416465
TSLA,285.3916290151273,279.91742053952765,281.09056053328925,278.77575351240824,275.8321008139052
TSN,78.30344115557689,82.06913693930493,83.02556895622322,82.24882876466538,81.37707131659101
TSP,8.187761756290122,9.826629855944027,14.295437040066776,17.44142713110039,19.406140183132266
TTD,60.47055080011598,58.797055383446406,62.35628762701494,64.90375250526797,66.38654880518962
TTEC,57.698741926323784,64.34201814330387,71.18734654427317,74.91571836434062,76.92598360289244
TTWO,125.66674282427103,129.59960490694476,138.60826877278066,144.81779388224945,148.72583939227053
TWI,14.518726285355596,14.704392043002805,13.624973191194691,12.707734119705163,12.0939507020443
TWKS,14.152153553406778,15.738073460329014,17.709504761021158,18.730266600963397,19.308995541530177
TWLO,78.73273210947349,99.16611920195086,142.42016773287546,173.83413875019866,193.8981230070319
TWOU,8.3206129138077,9.862004631363078,13.67361198176765,16.897420761434294,19.096735615977078
TWST,42.313458743908434,43.74059272445601,53.702816600101684,62.72770946472532,68.91536697657301
TWTR,41.00233070302135,41.04368473938573,43.069820830859335,45.05634568027085,46.40914717481789
TXG,37.60032247319384,47.53844147319543,68.92139659715083,84.3803070389803,94.17832992693494
TXN,168.94932738661328,168.9228378068238,171.0391419559305,172.22591252510088,172.6887873927859
TYL,377.31780322125275,381.3758857877195,400.6389150436127,412.2737476476122,418.4755849704193
U,42.80068736297922,51.649826943131195,69.1916338043695,79.63483200274608,85.62481244160585
UAL,37.9682721656296,39.55712342868913,41.63630725001035,42.84167026943451,43.531730708198495
UIS,10.244445974665808,12.342560013811097,14.966689590905363,16.446484787277054,17.276263444722048
ULE,10.24078024737501,10.803877903840695,11.60179462666927,12.125318490078481,12.456205587165577
ULTA,412.8943404915191,401.89530858781495,391.86095678578215,383.7018025469037,377.593333751886
UNH,524.0617206852615,513.5481451079751,494.20596963865427,478.6205738701795,467.701222922474
UPLD,10.972336275944762,12.922866298541662,16.73220471566028,19.92978970748786,22.15751778389871
URGN,8.088882580207596,8.021481879970153,9.007232603020066,10.104681614096426,10.919232853495298
USD,21.564020052109115,24.694399311535573,28.667464992762373,30.389939526978814,31.130111730374605
V,204.49438559648425,206.59304477901398,209.41416830831645,211.13476687697155,212.0631055167941
VCYT,21.622164142997608,22.973549457892304,26.53383008060325,29.444884512556055,31.392328193570986
VECO,21.005909226877705,21.706389331108536,22.65555814850955,22.901416769226465,22.91084966431871
VEEV,196.2119229362031,201.46671841427667,214.91201222130954,226.0685355474287,233.33718262353528
VERV,34.01939166267975,28.710176357126684,28.850558291711803,30.23029768932524,31.279523860269865
VERX,13.281714680016126,12.963303387853205,14.052247945655973,15.19903467732559,16.048224823173367
VHC,1.6811171220657963,1.6952635372403662,2.0379073192851194,2.3884649040791555,2.6430894324371583
VIVO,32.13105194418307,30.288360277062775,27.767324539802583,26.338034819887113,25.51057407576926
VLD,4.007020514487926,4.025566313431234,5.022671407743994,5.748239114751523,6.201207799504945
VLO,112.90648774205391,110.3918025975155,102.24322265772165,96.12718575981114,92.12694131158518
VMW,116.80713288447346,116.58776921436537,117.48555097720102,118.34781547824198,118.89363790805176
VNOM,30.167161972995512,28.95678717135224,26.991428458389883,25.3743380331935,24.242679810204724
VRNS,28.89690288797344,32.00377145438002,37.22201682062674,40.46855836598941,42.37322162773015
VRNT,44.96582389652359,46.554716893068814,47.31928025815417,47.148074690964336,46.81694226349397
VRRM,16.279391809851397,16.044806667977586,15.77355100188008,15.564614611138287,15.40846722331686
VRSK,189.19699701045226,188.42252067402595,190.59684746391108,191.5075209445157,191.7738902011832
VRSN,186.12330479463984,188.30031806551813,195.70552492864275,200.0205917213776,202.3228013601874
VRTX,286.33333606792377,276.99162609724885,260.90335560784627,251.09291653686046,245.43094851340186
VST,24.836402826286328,24.250643974190154,23.184829160360252,22.39400794392323,21.880354660327274
VTRS,9.942519848564004,10.40641943376634,11.135466417981805,11.637234126763389,11.962175759017605
VUZI,7.834348063817722,7.505887976132765,7.994817908111638,8.66156746805119,9.132508960831997
WBA,37.06787596711014,39.32872866753112,41.63141906985339,42.70164851296267,43.22038674235303
WCN,139.33862191621904,134.3014613434486,131.23969576915715,129.16637012296252,127.65547340039963
WDAY,161.4094745171112,170.97924291754765,191.66682672996768,203.54647500539522,210.15994687428284
WDC,44.648163032354624,48.03576329298316,51.211880716364625,52.97843732899925,53.958634934216704
WELL,78.46671460584871,81.40246749620705,82.30907135015214,81.68720463189266,80.9162403456036
WEX,159.10246877336164,161.3352516602108,163.59429958389302,166.0618209489626,167.94122788193118
WIRE,126.04816140295821,122.9353632001553,118.56061126818777,114.09879044753872,110.61261501942869
WIX,68.41624171623758,74.24642404227036,98.51056980282245,119.81419525270684,134.53370616476275
WK,69.32183667550817,75.73798293388509,87.49270209557498,93.4559664749077,96.3310673573431
WKME,10.883300199082335,11.66376403639119,13.642464381451811,14.946304568303875,15.748021313216695
WLK,99.46865320356446,104.03384342036576,104.72401698829374,103.20059938395666,101.7722160631499
WM,167.75876635312258,162.04304836421414,157.43834995231347,154.18653619676064,151.83882032705907
WMB,33.11613258950786,32.65440125067035,31.244254739582512,30.029054727838606,29.180751330209528
WRB,66.02348024445381,65.24747253522611,62.63156036384033,60.427961236098234,58.923812977176944
WU,15.30481275686412,16.093343281169506,16.92399053249986,17.495353786068673,17.869339043760466
XEL,73.97214662371215,72.2811760937379,70.4715738122607,69.3863718429887,68.7331189334962
XM,12.634726158818225,15.425491375501025,20.394004669376386,23.411746837733602,25.191498265584663
XOM,93.67135930858221,89.85030431943304,83.17862219574731,78.26395112622524,74.99695723365946
XPER,15.604299949600586,15.86321257733089,16.50675330584275,16.99061866062972,17.291006043766757
XPEV,20.173813433435225,24.101215778142983,28.184528457189334,30.42991552817395,31.68789596463423
XRAY,34.42539739504204,37.582902929266595,42.39798339863204,45.326948061802135,47.03824035451441
Y,839.3441756576981,823.6297318717347,788.2506719593912,763.8273759482425,748.2790103495131
YEXT,4.677325342702362,5.226336656494413,6.590920909896778,7.694099043490951,8.449443909496837
YOU,25.070884305621718,25.552222628298924,27.215500530775998,28.465380200779848,29.273665726125664
Z,35.63550124403783,38.78933814430685,48.45066998133701,56.98083349231763,62.96926906799553
ZBRA,313.0254575566004,336.6385351069605,379.5554632602699,403.54174823727726,416.0523861028337
ZEN,76.82598303781856,83.23892141981652,93.21610732290453,99.4741136178527,103.35292793475911
ZG,35.76874708175525,38.7175209861868,48.357130023369756,57.06154183068893,63.218597182514344
ZI,44.04313903768807,44.45740406626329,47.46391278563036,49.09433500057954,49.87369842401115
ZIM,38.97826246792473,43.22807341873835,43.45643228007549,42.14909239839871,41.02058450243392
ZM,91.94503958166231,105.07999818497179,136.1315500044636,163.87689874565567,183.6006208160795
ZS,165.8600148752452,174.4218138578818,194.74057619902473,204.4484314424334,208.7361467263508
ZUO,8.672499188787157,9.925568274278906,11.787477212296812,12.766775647754951,13.27503875481473
ZY,2.467533705881149,2.6406593521018555,4.475714169311308,6.182187241000519,7.377986257931316
