,Ticker,ETF
0,AA,MTUM
1,AAL,QQQJ
2,AAPL,"QQQ,PTF,MTUM"
3,ABBV,MTUM
4,ABC,MTUM
5,ABNB,QQQ
6,ABST,HACK
7,ACCD,ARKG
8,ACHR,"ARKQ,ARKX"
9,ACIW,XSW
10,ACLS,FFTY
11,ACN,XSW
12,ADBE,"QQQ,XSW"
13,ADI,QQQ
14,ADM,MTUM
15,ADP,"QQQ,XSW"
16,ADPT,ARKG
17,ADSK,"QQQ,XSW"
18,ADYEY,ARKW
19,AEE,MTUM
20,AEP,"QQQ,MTUM"
21,AFRM,"QQQJ,XSW"
22,AGYS,XSW
23,AI,XSW
24,AIR,ARKX
25,AIZ,MTUM
26,AJG,MTUM
27,AKAM,"QQQJ,HACK"
28,ALGN,QQQ
29,ALLT,"HACK,IZRL"
30,ALNY,QQQJ
31,ALRM,XSW
32,ALTR,XSW
33,AMAT,QQQ
34,AMD,"QQQ,PTF"
35,AMGN,QQQ
36,AMPL,XSW
37,AMPS,TAN
38,AMSWA,XSW
39,AMZN,"QQQ,ARKX"
40,ANET,"MTUM,FFTY"
41,ANSS,"QQQ,XSW,ARKQ,ARKX"
42,APA,MTUM
43,APP,"QQQJ,XSW"
44,APPF,XSW
45,APPN,XSW
46,APPS,XSW
47,ARCT,ARKG
48,ARQQ,HACK
49,ARRY,"TAN,PTF"
50,ASAN,XSW
51,ASML,QQQ
52,ATAI,ARKG
53,ATEN,"PTF,XSW,HACK"
54,ATO,MTUM
55,ATVI,"QQQ,PSJ,XSW"
56,AUDC,IZRL
57,AVAV,"ARKQ,ARKX"
58,AVGO,"QQQ,PTF,MTUM"
59,AVID,PTF
60,AVLR,XSW
61,AVPT,XSW
62,AVYA,XSW
63,AXNX,FFTY
64,AXON,QQQJ
65,AY,TAN
66,AYX,XSW
67,AZN,QQQ
68,AZO,MTUM
69,AZPN,XSW
70,AZRE,TAN
71,BAH,HACK
72,BB,HACK
73,BDC,PTF
74,BEAM,"ARKK,ARKG"
75,BFH,XSW
76,BFLY,ARKG
77,BG,MTUM
78,BGNE,QQQJ
79,BIDU,QQQ
80,BIIB,QQQ
81,BILI,QQQJ
82,BILL,"XSW,ARKF"
83,BKI,XSW
84,BKNG,QQQ
85,BKR,MTUM
86,BL,XSW
87,BLDE,"ARKQ,ARKX"
88,BLI,"ARKK,ARKG"
89,BLKB,XSW
90,BMBL,"PTF,PSJ"
91,BMRN,QQQJ
92,BMY,MTUM
93,BNTX,QQQJ
94,BOX,"PTF,PSJ,XSW"
95,BR,XSW
96,BRKR,QQQJ
97,BRP,FFTY
98,BSY,"QQQJ,XSW"
99,BTRS,XSW
100,BYDDY,ARKQ
101,CACI,HACK
102,CAMT,IZRL
103,CASS,XSW
104,CAT,ARKQ
105,CB,MTUM
106,CCCS,XSW
107,CCEP,QQQJ
108,CCRN,FFTY
109,CCSI,XSW
110,CDAY,XSW
111,CDNA,ARKG
112,CDNS,"QQQ,PTF,PSJ,XSW,FFTY"
113,CDW,"QQQJ,PTF"
114,CDXS,ARKG
115,CEG,QQQ
116,CELH,FFTY
117,CERS,"ARKK,ARKG"
118,CF,"MTUM,FFTY"
119,CFLT,XSW
120,CGEN,"ARKK,ARKG,IZRL"
121,CGNT,"HACK,IZRL"
122,CGNX,QQQJ
123,CHD,MTUM
124,CHKP,"QQQJ,PSJ,HACK,IZRL"
125,CHNG,PSJ
126,CHRW,"QQQJ,FFTY"
127,CHTR,QQQ
128,CISO,HACK
129,CIVI,FFTY
130,CLAR,FFTY
131,CLBT,IZRL
132,CLF,MTUM
133,CLFD,FFTY
134,CMC,FFTY
135,CMCSA,QQQ
136,CMS,MTUM
137,CNC,MTUM
138,CNDT,XSW
139,CNP,MTUM
140,CNQ,FFTY
141,CNXC,XSW
142,COIN,"ARKK,ARKF,ARKW"
143,COP,"MTUM,FFTY"
144,COST,"QQQ,MTUM"
145,COUP,"QQQJ,XSW"
146,CPB,MTUM
147,CPRT,QQQ
148,CPT,MTUM
149,CRGE,PSJ
150,CRK,FFTY
151,CRM,XSW
152,CRNC,XSW
153,CRNT,IZRL
154,CRSP,"ARKK,ARKG"
155,CRWD,"QQQ,XSW,ARKW,FFTY,HACK"
156,CSCO,"QQQ,HACK"
157,CSGP,QQQJ
158,CSGS,"PSJ,XSW"
159,CSIQ,TAN
160,CSX,QQQ
161,CTAS,QQQ
162,CTLP,XSW
163,CTRA,MTUM
164,CTSH,"QQQ,XSW"
165,CTVA,MTUM
166,CTXS,XSW
167,CVI,FFTY
168,CVLT,"XSW,HACK"
169,CVS,MTUM
170,CVX,MTUM
171,CWAN,XSW
172,CXM,XSW
173,CYBR,"HACK,IZRL"
174,CYXT,PTF
175,CZR,QQQJ
176,DBX,XSW
177,DCT,XSW
178,DDD,"ARKQ,ARKX"
179,DDOG,"QQQ,PSJ,XSW"
180,DE,"ARKQ,ARKX"
181,DG,MTUM
182,DISH,QQQJ
183,DK,FFTY
184,DKNG,"QQQJ,ARKK,ARKF,ARKW"
185,DLB,XSW
186,DLTR,"QQQ,MTUM"
187,DNA,"ARKK,ARKG"
188,DOCU,"QQQ,XSW"
189,DOMO,XSW
190,DQ,"TAN,FFTY"
191,DT,XSW
192,DTE,MTUM
193,DUOL,PTF
194,DVN,"MTUM,FFTY"
195,DXC,"PTF,XSW"
196,DXCM,QQQ
197,EA,"QQQ,PSJ,XSW"
198,EBAY,QQQ
199,EBIX,XSW
200,ECOM,XSW
201,ED,MTUM
202,EDR,ARKW
203,EEFT,XSW
204,EGHT,XSW
205,EIX,MTUM
206,ELV,MTUM
207,ENPH,"QQQJ,TAN,PTF,FFTY"
208,ENRG,TAN
209,ENTG,QQQJ
210,ENV,XSW
211,EOG,MTUM
212,EPAM,XSW
213,EQNR,FFTY
214,EQT,MTUM
215,ESLT,"ARKQ,ARKX,IZRL"
216,ESMT,PSJ
217,ESTC,XSW
218,ETR,MTUM
219,ETSY,QQQJ
220,ETWO,XSW
221,EVBG,"XSW,HACK"
222,EVOP,XSW
223,EVTC,XSW
224,EXAS,"ARKK,ARKG"
225,EXC,"QQQ,MTUM"
226,EXFY,PSJ
227,EXLS,"PTF,XSW"
228,EXPD,QQQJ
229,EXPE,QQQJ
230,EXR,MTUM
231,FANG,"QQQJ,MTUM,FFTY"
232,FAST,QQQ
233,FATE,"ARKK,ARKG"
234,FDS,MTUM
235,FE,MTUM
236,FFIV,"QQQJ,HACK"
237,FICO,"PSJ,XSW"
238,FIS,XSW
239,FISV,"QQQ,XSW"
240,FIVN,XSW
241,FLT,XSW
242,FMC,MTUM
243,FORG,"XSW,HACK"
244,FORM,PTF
245,FOUR,XSW
246,FOX,QQQJ
247,FOXA,QQQJ
248,FROG,IZRL
249,FRSH,XSW
250,FSLR,"QQQJ,TAN"
251,FTCH,ARKF
252,FTNT,"QQQ,XSW,MTUM,HACK"
253,FVRR,IZRL
254,FWONK,"QQQJ,MTUM"
255,G,XSW
256,GBTC,ARKW
257,GD,MTUM
258,GDYN,XSW
259,GENI,ARKW
260,GH,"QQQJ,ARKG"
261,GILD,QQQ
262,GILT,IZRL
263,GIS,MTUM
264,GLBE,ARKF
265,GM,ARKQ
266,GOGO,PTF
267,GOOG,"QQQ,ARKQ,ARKX"
268,GOOGL,QQQ
269,GPK,FFTY
270,GPN,XSW
271,GRBK,FFTY
272,GRMN,ARKX
273,GTLB,XSW
274,GWRE,XSW
275,GWW,"MTUM,FFTY"
276,HAL,MTUM
277,HAS,QQQJ
278,HASI,TAN
279,HCKT,XSW
280,HCP,XSW
281,HEI,ARKX
282,HES,MTUM
283,HLAN,IZRL
284,HLGN,TAN
285,HLT,MTUM
286,HOLX,QQQJ
287,HON,"QQQ,ARKX"
288,HOOD,"ARKK,ARKF,ARKW"
289,HPQ,"PTF,MTUM"
290,HRL,MTUM
291,HST,MTUM
292,HSY,MTUM
293,HUBS,XSW
294,HZNP,QQQJ
295,IAC,QQQJ
296,IBM,XSW
297,ICE,ARKF
298,ICLR,QQQJ
299,IDCC,XSW
300,IDXX,QQQ
301,IIIV,XSW
302,ILMN,QQQ
303,IMXI,"XSW,FFTY"
304,INCY,"QQQJ,ARKG"
305,INFA,XSW
306,INMD,IZRL
307,INTC,QQQ
308,INTU,"QQQ,XSW,ARKF"
309,IONS,ARKG
310,IOT,XSW
311,IOVA,ARKG
312,IRDM,"ARKQ,ARKX"
313,IRM,MTUM
314,IS,IZRL
315,ISRG,"QQQ,ARKQ"
316,IT,"XSW,MTUM"
317,ITRN,IZRL
318,JAMF,XSW
319,JBHT,QQQJ
320,JD,"QQQ,ARKF"
321,JKHY,"QQQJ,PSJ,XSW,MTUM"
322,JKS,TAN
323,JNJ,MTUM
324,JNPR,"MTUM,HACK"
325,JOBY,ARKX
326,K,MTUM
327,KD,XSW
328,KDP,QQQ
329,KHC,"QQQ,MTUM"
330,KIND,ARKW
331,KLAC,QQQ
332,KMTUY,ARKQ
333,KNBE,"XSW,HACK"
334,KO,MTUM
335,KR,MTUM
336,KTOS,"ARKQ,ARKX"
337,L,MTUM
338,LAW,XSW
339,LBRDK,QQQJ
340,LBTYA,QQQJ
341,LBTYK,QQQJ
342,LCID,QQQ
343,LDOS,HACK
344,LHX,ARKX
345,LI,QQQJ
346,LKQ,QQQJ
347,LLY,MTUM
348,LMT,"MTUM,ARKQ,ARKX"
349,LNG,MTUM
350,LNT,QQQJ
351,LOGI,QQQJ
352,LPLA,MTUM
353,LPSN,XSW
354,LRCX,QQQ
355,LULU,QQQ
356,LYFT,QQQJ
357,MA,XSW
358,MAA,MTUM
359,MANH,"QQQJ,PSJ,XSW"
360,MAR,QQQ
361,MARA,XSW
362,MASI,QQQJ
363,MASS,ARKG
364,MAXN,TAN
365,MCHP,QQQ
366,MCK,MTUM
367,MDB,QQQJ
368,MDLZ,QQQ
369,MDRX,PSJ
370,MEDP,FFTY
371,MELI,"QQQ,ARKF,ARKW"
372,META,QQQ
373,MGA,ARKQ
374,MGI,XSW
375,MGIC,IZRL
376,MITK,XSW
377,MKC,MTUM
378,MKFG,"ARKQ,ARKX"
379,MLNK,PSJ
380,MMC,MTUM
381,MMS,XSW
382,MNDY,"QQQJ,ARKW,IZRL"
383,MNST,QQQ
384,MNTV,XSW
385,MO,MTUM
386,MODN,XSW
387,MOS,"MTUM,FFTY"
388,MPC,MTUM
389,MPWR,"QQQJ,PTF,FFTY"
390,MQ,XSW
391,MRK,MTUM
392,MRNA,"QQQ,ARKG"
393,MRO,MTUM
394,MRVL,QQQ
395,MSFT,"QQQ,PTF,XSW"
396,MSTR,XSW
397,MTCH,QQQ
398,MTDR,FFTY
399,MTLS,"ARKK,ARKQ"
400,MTRX,IZRL
401,MTTR,XSW
402,MU,QQQ
403,MUSA,FFTY
404,MYNA,ARKX
405,MYPS,XSW
406,NABL,"XSW,HACK"
407,NCNO,XSW
408,NCR,XSW
409,NEM,MTUM
410,NET,"ARKW,HACK"
411,NEWR,XSW
412,NFE,FFTY
413,NFLX,QQQ
414,NI,MTUM
415,NICE,IZRL
416,NIO,ARKQ
417,NIU,ARKQ
418,NLOK,"QQQJ,XSW,HACK"
419,NNDM,"ARKQ,ARKW"
420,NNOX,IZRL
421,NOC,MTUM
422,NOVA,TAN
423,NOW,XSW
424,NRIX,ARKG
425,NSIT,PTF
426,NTAP,QQQJ
427,NTCT,"PTF,PSJ,HACK"
428,NTES,QQQ
429,NTLA,"ARKK,ARKG"
430,NTNX,XSW
431,NU,"ARKF,ARKW"
432,NUE,MTUM
433,NVAX,QQQJ
434,NVDA,"QQQ,ARKK,ARKF,ARKW"
435,NVMI,IZRL
436,NVTA,"ARKK,ARKG"
437,NWS,QQQJ
438,NWSA,QQQJ
439,NXGN,PSJ
440,NXPI,"QQQ,PTF"
441,ODFL,"QQQ,FFTY"
442,OKTA,"QQQ,HACK"
443,OLO,XSW
444,ON,"QQQJ,PTF,MTUM,FFTY"
445,ONEM,ARKG
446,ONVO,"ARKQ,ARKG"
447,OPEN,QQQJ
448,ORCL,XSW
449,ORLY,QQQ
450,OSPN,"XSW,HACK"
451,OTEX,QQQJ
452,OXY,MTUM
453,PACB,"ARKK,ARKG"
454,PANW,"QQQ,XSW,MTUM,HACK"
455,PARA,QQQJ
456,PATH,"XSW,ARKK,ARKQ,ARKF,ARKG,ARKW,ARKX"
457,PAYA,XSW
458,PAYC,"XSW,FFTY"
459,PAYO,XSW
460,PAYX,"QQQ,XSW,MTUM"
461,PCAR,QQQ
462,PCTY,"QQQJ,XSW"
463,PD,"XSW,ARKK,ARKW"
464,PDD,QQQ
465,PEGA,XSW
466,PENN,QQQJ
467,PEP,"QQQ,MTUM"
468,PERI,IZRL
469,PFE,"MTUM,ARKG"
470,PG,MTUM
471,PGR,MTUM
472,PI,PTF
473,PING,"XSW,HACK"
474,PKG,MTUM
475,PLAB,PTF
476,PLD,MTUM
477,PLTK,"QQQJ,PSJ,XSW,IZRL"
478,PLTR,XSW
479,PLUS,PTF
480,PODD,QQQJ
481,POOL,QQQJ
482,PRFT,XSW
483,PRGS,XSW
484,PRLB,"ARKQ,ARKX"
485,PRNT,ARKX
486,PRO,XSW
487,PSA,MTUM
488,PSN,HACK
489,PSNL,ARKG
490,PSTG,FFTY
491,PTC,"QQQJ,XSW"
492,PTNR,IZRL
493,PUBM,PSJ
494,PXD,"MTUM,FFTY"
495,PYCR,XSW
496,PYPL,"QQQ,XSW"
497,QCOM,QQQ
498,QLYS,"PSJ,XSW,HACK"
499,QRVO,QQQJ
500,QSI,ARKG
501,QTWO,XSW
502,RADA,IZRL
503,RAMP,"XSW,HACK"
504,RBLX,"PSJ,ARKK,ARKF,ARKW"
505,RDWR,"HACK,IZRL"
506,REGN,"QQQ,MTUM,ARKG"
507,RGEN,"QQQJ,FFTY"
508,RIOT,XSW
509,RJF,MTUM
510,RMBS,PSJ
511,RNG,XSW
512,ROCC,FFTY
513,ROKU,"QQQJ,ARKK,ARKF,ARKW"
514,ROP,XSW
515,ROST,QQQ
516,RPAY,XSW
517,RPD,"XSW,HACK"
518,RPRX,QQQJ
519,RPTX,ARKG
520,RSG,MTUM
521,RSKD,IZRL
522,RUN,"QQQJ,TAN"
523,RXRX,ARKG
524,S,"XSW,HACK"
525,SABR,XSW
526,SAIC,HACK
527,SBUX,QQQ
528,SCPL,XSW
529,SCWX,HACK
530,SDGR,ARKG
531,SE,"ARKF,ARKW"
532,SEDG,"QQQJ,TAN"
533,SEE,MTUM
534,SGEN,QQQ
535,SGFY,"ARKK,ARKG"
536,SHLS,"TAN,PTF"
537,SHOP,"ARKK,ARKF,ARKW"
538,SI,ARKF
539,SIGA,FFTY
540,SILC,IZRL
541,SIRI,QQQ
542,SJM,MTUM
543,SKLZ,XSW
544,SLB,MTUM
545,SLGC,ARKG
546,SM,FFTY
547,SMAR,XSW
548,SMCI,PTF
549,SMWB,IZRL
550,SNPS,"QQQ,PTF,PSJ,XSW,ARKQ,ARKX,FFTY"
551,SNTI,ARKG
552,SNY,QQQJ
553,SO,MTUM
554,SOL,"TAN,TAN"
555,SPLK,"QQQ,XSW,HACK"
556,SPNS,"PSJ,IZRL"
557,SPOT,"ARKK,ARKW"
558,SPR,ARKX
559,SPSC,XSW
560,SPT,XSW
561,SPWR,TAN
562,SQ,"XSW,ARKK,ARKF,ARKW"
563,SQM,FFTY
564,SRE,MTUM
565,SRPT,FFTY
566,SSNC,"QQQJ,XSW"
567,SST,PSJ
568,SSYS,"ARKQ,IZRL"
569,STLD,"QQQJ,MTUM"
570,STNE,ARKF
571,STX,QQQJ
572,SUMO,"XSW,HACK"
573,SURF,ARKG
574,SWAV,FFTY
575,SWI,HACK
576,SWKS,QQQ
577,TALO,FFTY
578,TAP,MTUM
579,TARO,IZRL
580,TASK,XSW
581,TBLA,IZRL
582,TCOM,QQQJ
583,TCS,ARKF
584,TDC,XSW
585,TDOC,"ARKK,ARKF,ARKG,ARKW"
586,TDY,"ARKQ,ARKX"
587,TEAM,QQQ
588,TECH,QQQJ
589,TENB,"XSW,HACK"
590,TER,"QQQJ,ARKQ,ARKX"
591,TEVA,IZRL
592,TLS,"XSW,HACK"
593,TMUS,QQQ
594,TOST,"XSW,ARKF"
595,TRGP,MTUM
596,TRMB,"QQQJ,ARKQ,ARKX"
597,TSCO,QQQJ
598,TSEM,IZRL
599,TSLA,"QQQ,ARKK,ARKQ,ARKW,FFTY"
600,TSN,MTUM
601,TSP,"ARKK,ARKQ"
602,TTD,"QQQJ,XSW"
603,TTEC,XSW
604,TTWO,"QQQJ,PSJ,XSW"
605,TWKS,XSW
606,TWLO,"ARKK,ARKF,ARKW"
607,TWOU,"ARKK,ARKQ,ARKW"
608,TWST,"ARKK,ARKG"
609,TWTR,"ARKF,ARKW"
610,TXG,"QQQJ,ARKK,ARKG"
611,TXN,QQQ
612,TYL,XSW
613,U,"XSW,ARKK,ARKQ,ARKW,ARKX"
614,UAL,QQQJ
615,UIS,XSW
616,ULTA,QQQJ
617,UNH,MTUM
618,UPLD,XSW
619,URGN,IZRL
620,USD,MTUM
621,V,XSW
622,VCYT,"ARKK,ARKG,ARKW"
623,VEEV,ARKG
624,VERV,ARKG
625,VERX,XSW
626,VLD,"ARKQ,ARKX"
627,VLO,MTUM
628,VMW,XSW
629,VRNS,"XSW,HACK"
630,VRNT,"PSJ,XSW"
631,VRRM,XSW
632,VRSK,QQQ
633,VRSN,"QQQ,HACK"
634,VRTX,"QQQ,MTUM,ARKG"
635,VST,MTUM
636,VTRS,QQQJ
637,VUZI,"ARKQ,ARKW"
638,WBA,QQQ
639,WCC,FFTY
640,WCN,MTUM
641,WDAY,"QQQ,XSW"
642,WDC,"QQQJ,PTF"
643,WELL,MTUM
644,WEX,XSW
645,WIX,IZRL
646,WK,XSW
647,WKME,IZRL
648,WLK,MTUM
649,WM,MTUM
650,WMB,MTUM
651,WRB,MTUM
652,WU,XSW
653,XEL,QQQ
654,XM,XSW
655,XOM,MTUM
656,XPER,XSW
657,XPEV,ARKQ
658,XRAY,QQQJ
659,Y,MTUM
660,YEXT,XSW
661,YOU,XSW
662,Z,"QQQJ,ARKF"
663,ZBRA,QQQJ
664,ZEN,XSW
665,ZG,QQQJ
666,ZI,"QQQJ,PSJ"
667,ZM,"QQQ,XSW,ARKK,ARKW"
668,ZS,"QQQ,XSW,HACK"
669,ZUO,XSW
670,ZY,ARKG
